fontFile "fonts/consolab.ttf"
backgroundColour 39,40,34
lineNumColour 144,144,138
cursorColour 255,255,255
highlightColour 225,225,225,83
lineBackgroundColour 62,63,54
defaultTextColour 248,248,242
punctuationColour 248,248,242
operatorColour 249,38,114
stringColour 230,219,116
numberColour 174,129,255
boolColour 174,129,255
identifierColour 248,248,242
functionColour 166,226,46
customTypeColour 166,226,46
inbuiltTypeColour 102,217,239
keywordColour 249,38,114
preprocessorColour 249,38,114
defineColour 166,226,46
commentColour 117,113,94
unknownColour 255,0,0
